Job Type,Experience,Company Name,Location,Description,Skills,Salary
Data Science Analytics,3 - 8 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR","Delivery of key Advanced Analytics / Data Science projects within time and budget ,  particularly around DevOps / MLOps and Machine Learning models in...",Data Analysis deploying models github python continuous integration hive agile methodology azure machine learning pyspark,5 - 10 Lakhs
Data Science Developer,4 - 8 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",Carrying out pre-processing of structured and Unstructured dataPropose solutions and strategies to business challengesBuild predictive models and mach...,Python Stakeholder management Natural language processing Machine learning Idata security Computer vision Computer science,Not disclosed
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Ghaziabad,  Gorakhpur,  Kanpur,  Lucknow,  Mathura","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Agra,  Aligarh,  Allahabad,  Bareilly,  Faizabad","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Gondia,  Hinganghat,  Kalyan,  Kolhapur,  Latur","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Akola,  Amravati,  Aurangabad,  Bhiwandi,  Bhusawal","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Kolar,  Mangalore,  Kannur,  Thiruvananthapuram,  Thrissur","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Pune,  Chandigarh,  Vijayawada,  Visakhapatnam,  Mysoru / Mysore","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Gurgaon,  Hyderabad/Secunderabad,  Kolkata,  Mumbai,  Noida/Greater Noida","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Machine Learning Engineer,2 - 4 Years,Vitrana,"Noida/Greater Noida,  Bengaluru / Bangalore",Responsibilities:Study and transform data science prototypesResearch and implement appropriate ML algorithms and toolsRun machine learning tests and e...,algorithms python machine learning,Not disclosed
Machine Learning Specialist,5 - 8 Years,Analytics Vidhya,Pune,Machine Learning Specialist -Pune  ( 5-12 Years Of Experience ) Machine Learning Specialist -Pune  ( 5-12 Years Of Experience )  A Client of Analytics...,telematics java git hadoop python svn team player machine learning,Not disclosed
Data Science ,2 - 7 Years,Electrobrain modern technologies pvt ltd,"Delhi,  Delhi/NCR,  Gurgaon,  Mumbai,  Noida/Greater Noida","As a Data Scientist ,  you will work on a broad range of cutting-edge data analytics and machine learning problems across a variety of industries; On ...",Python Data analytics Silicon Machine learning Consulting Analytical Process documentation,6 - 14 Lakhs
Data Science Engineer,4 - 5 Years,Analytics Vidhya,Mumbai,Job responsibilities :- Conduct undirected research and frame open-ended industry experience- Extract huge volumes of data from multiple internal and ...,hive python machine learning pig neo4j cassandra hadoop big data,Not disclosed
Data Science Internship in Ahmedabad,0 - 1 Years,Maxgen Technologies,"Ahmedabad,  Bhavnagar,  Junagarh,  Rajkot,  Surat",Maxgen Technologies pvt ltd offering internship in ahmedabad. internships we are offering in data scienceprogram.what makes us important?online or off...,machine learning,Not disclosed
Machine Learning Engineer,0 - 3 Years,Cotocus,Bengaluru / Bangalore,Autodesk is seeking a Machine Learning Engineer / Data Scientist to join our Sales Data Science team. We build innovative data products and machine le...,machine learning docker data science,Not disclosed
Data Science Internship in Pune,0 - 1 Years,Maxgen Technologies,"Pune,  Jalgaon,  Kolhapur,  Nasik,  Solapur",Maxgen Technologies pvt ltd offering data science internship in pune. internships we are offering in data science and machine learning program.why we ...,internship data science machine learning,1 - 2 Lakhs
Data Science Analytics Manager,4 - 8 Years,Electrobrain modern technologies pvt ltd,"Chandigarh,  Vijayawada,  Visakhapatnam,  Mangalore,  Mysoru / Mysore",Partner with stakeholders and other members of the team to apply critical thinking and the latest data science methodologies in a consultative way to ...,python machine learning qlikview advanced excel communication skills machine learning algorithms statistical modeling Logistic Regression,6 - 11 Lakhs
Data Science Analytics Manager,4 - 8 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",Partner with stakeholders and other members of the team to apply critical thinking and the latest data science methodologies in a consultative way to ...,python machine learning qlikview advanced excel communication skills machine learning algorithms statistical modeling Logistic Regression,6 - 11 Lakhs
Data Science Analytics Manager,4 - 8 Years,Electrobrain modern technologies pvt ltd,"Gurgaon,  Hyderabad/Secunderabad,  Mumbai,  Noida/Greater Noida,  Pune",Partner with stakeholders and other members of the team to apply critical thinking and the latest data science methodologies in a consultative way to ...,python machine learning qlikview advanced excel communication skills machine learning algorithms statistical modeling Logistic Regression,6 - 11 Lakhs
Machine Learning ,5 - 10 Years,HR Jobs Placements,"Hyderabad/Secunderabad,  Kolkata,  Mumbai,  Noida/Greater Noida,  Pune","- Experience in NLP packagesRequired Skills :- Excellent programming skills in Java and Python ,  Spark ,  Hadoop , - Visualization - ExtJS ,  Kibana-...",data scientist data science senior data scientist java r nlp Data Modeling ExtJS Spark Python,Not disclosed
Machine Learning ,5 - 10 Years,HR Jobs Placements,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Gurgaon","- Experience in NLP packagesRequired Skills :- Excellent programming skills in Java and Python ,  Spark ,  Hadoop , - Visualization - ExtJS ,  Kibana-...",data scientist data science senior data scientist java r nlp Data Modeling ExtJS Spark Python,Not disclosed
Data Science ,3 - 6 Years,bprise pvt ltd,Mumbai,Develop and plan required analytic projects in response to business needs.Partner with Product and Engineering teams to solve problems and identify tr...,hive algorithms authoring data mining sql pig d3.js security java big data mongodb hbase python machine learning nosql cassandra,Not disclosed
DATA SCIENCE Professional,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",Job DescriptionJob Title: Data ScientistAbout Us: Dedicated to leveraging data to drive innovation and improve decision-making. We are seeking a skill...,Python deep learning machine learning artificial intelligence data science time series html,8 - 16 Lakhs
Data Science Analytics,3 - 8 Years,Electrobrain modern technologies pvt ltd,"Agra,  Aligarh,  Allahabad,  Bareilly,  Faizabad","Delivery of key Advanced Analytics / Data Science projects within time and budget ,  particularly around DevOps / MLOps and Machine Learning models in...",Data Analysis deploying models github python continuous integration hive agile methodology azure machine learning pyspark,5 - 10 Lakhs
Data Science Analytics,3 - 8 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR","Delivery of key Advanced Analytics / Data Science projects within time and budget ,  particularly around DevOps / MLOps and Machine Learning models in...",Data Analysis deploying models github python continuous integration hive agile methodology azure machine learning pyspark,5 - 10 Lakhs
Data Science Developer,4 - 8 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR",Carrying out pre-processing of structured and Unstructured dataPropose solutions and strategies to business challengesBuild predictive models and mach...,Python Stakeholder management Natural language processing Machine learning Idata security Computer vision Computer science,Not disclosed
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Ghaziabad,  Gorakhpur,  Kanpur,  Lucknow,  Mathura","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Agra,  Aligarh,  Allahabad,  Bareilly,  Faizabad","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Gondia,  Hinganghat,  Kalyan,  Kolhapur,  Latur","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
Data science ,5 - 10 Years,Electrobrain modern technologies pvt ltd,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Delhi/NCR","Job descriptionSupport Data scientists and data engineers by ensuring production ready data ,  model pipelines are deployed to productionManage the en...",Computer science Logistic regression Coding Neural networks Machine learning Python Data quality,7 - 14 Lakhs
